"year","month","id","below","normal","above"
2017,5,"58504f6a006cb93ed40eec84",34.8973301723933,21.8931388172836,43.2095310103231
2017,5,"58504f6a006cb93ed40eec85",37.9658053341416,30.4119848690985,31.6222097967599
2017,5,"58504f6a006cb93ed40eec86",27.1925274390716,35.3774287469885,37.4300438139399
2017,5,"58504f6a006cb93ed40eec87",33.385760333201,23.50029624606,43.113943420739
2017,5,"58504f6a006cb93ed40eec88",33.4016947373443,37.7646686287081,28.8336366339476
2017,5,"58504f6a006cb93ed40eec89",37.4114944344151,26.4922742412849,36.0962313243
2017,5,"58504f6a006cb93ed40eec8a",29.2966162456808,29.3110974112655,41.3922863430537
2017,5,"58504f6a006cb93ed40eec8b",27.2402398928355,43.4876151015265,29.272145005638
2017,5,"58504f6a006cb93ed40eec8c",28.4531861245797,36.1089468127314,35.4378670626888
2017,5,"58504f6a006cb93ed40eec8d",40.130607545745,22.1426145246392,37.7267779296157
2017,6,"58504f6a006cb93ed40eec73",34.8601119729512,13.1225717831344,52.0173162439144
2017,6,"58504f6a006cb93ed40eec74",27.0697865885761,30.4957932846071,42.4344201268169
2017,6,"58504f6a006cb93ed40eec75",27.9495278817346,30.3580132164069,41.6924589018584
2017,6,"58504f6a006cb93ed40eec76",35.4013088014889,16.0734835139582,48.5252076845529
2017,6,"58504f6a006cb93ed40eec77",23.0318000969772,39.9966952993814,36.9715046036414
2017,6,"58504f6a006cb93ed40eec78",25.3869031665595,27.4297682963722,47.1833285370683
2017,6,"58504f6a006cb93ed40eec79",29.72075320462,24.4856874668541,45.7935593285259
2017,6,"58504f6a006cb93ed40eec7a",28.0557666086508,34.0688175833981,37.8754158079511
2017,6,"58504f6a006cb93ed40eec7b",27.2089906514842,26.0609993583823,46.7300099901334
2017,6,"58504f6a006cb93ed40eec7c",25.1008556350146,42.173960365575,32.7251839994104
2017,6,"58504f6a006cb93ed40eec7d",42.8542372753852,15.4336716272218,41.712091097393
2017,6,"58504f6a006cb93ed40eec7e",14.2786249043716,50.1622103888592,35.5591647067692
2017,6,"58504f6a006cb93ed40eec7f",24.3066871125898,32.3203937307342,43.372919156676
2017,6,"58504f6a006cb93ed40eec80",31.2095078354598,23.4144472430869,45.3760449214534
2017,6,"58504f6a006cb93ed40eec81",20.5401366552618,45.8101409491014,33.6497223956368
2017,6,"58504f6a006cb93ed40eec82",24.5352055866003,39.8082472670961,35.6565471463037
2017,6,"58504f6a006cb93ed40eec83",29.5023975996339,31.3737617660606,39.1238406343056
2017,6,"58504f6a006cb93ed40eec84",29.8937274082561,33.9724915968949,36.1337809948489
2017,6,"58504f6a006cb93ed40eec85",31.1870499574275,33.491277105792,35.3216729367805
2017,6,"58504f6a006cb93ed40eec86",29.938108603091,23.9557832325704,46.1061081643386
2017,6,"58504f6a006cb93ed40eec87",26.4954225293932,40.4563248165662,33.0482526540406
2017,6,"58504f6a006cb93ed40eec88",26.3739678976816,39.5023806809359,34.1236514213825
2017,6,"58504f6a006cb93ed40eec89",24.3545398204984,36.3451337783355,39.3003264011661
2017,6,"58504f6a006cb93ed40eec8a",29.0941374297886,33.4517019390348,37.4541606311766
2017,6,"58504f6a006cb93ed40eec8b",23.8925011131317,30.6698772754545,45.4376216114137
2017,6,"58504f6a006cb93ed40eec8c",23.7572685601841,34.9501561014928,41.2925753383231
2017,6,"58504f6a006cb93ed40eec8d",26.0496970507565,33.9207686883124,40.0295342609312
2017,7,"58504f6a006cb93ed40eec73",21.9602507119713,20.5950817021563,57.4446675858724
2017,7,"58504f6a006cb93ed40eec74",20.8371860133072,19.715634918688,59.4471790680049
2017,7,"58504f6a006cb93ed40eec75",23.0978692431315,22.3611420477177,54.5409887091509
2017,7,"58504f6a006cb93ed40eec76",20.7629163851411,29.5671348041435,49.6699488107154
2017,7,"58504f6a006cb93ed40eec77",14.4232224869216,34.0223942244422,51.5543832886362
2017,7,"58504f6a006cb93ed40eec78",16.4311016592116,26.2999349960448,57.2689633447436
2017,7,"58504f6a006cb93ed40eec79",18.3461756773203,33.5444967697271,48.1093275529526
2017,7,"58504f6a006cb93ed40eec7a",24.4774688591824,40.2661487457507,35.2563823950669
2017,7,"58504f6a006cb93ed40eec7b",15.9601721398071,40.1670289756618,43.8727988845311
2017,7,"58504f6a006cb93ed40eec7c",16.8768441624508,36.3019580914939,46.8211977460553
2017,7,"58504f6a006cb93ed40eec7d",16.5944354224822,34.8512971363194,48.5542674411984
2017,7,"58504f6a006cb93ed40eec7e",16.5990844643835,35.6904347253421,47.7104808102744
2017,7,"58504f6a006cb93ed40eec7f",22.3883162807685,21.2437648849507,56.3679188342807
2017,7,"58504f6a006cb93ed40eec80",17.1802030855585,29.7185850417564,53.101211872685
2017,7,"58504f6a006cb93ed40eec81",11.7726694013479,54.2929728062277,33.9343577924244
2017,7,"58504f6a006cb93ed40eec82",17.2472408716857,22.6900120659648,60.0627470623495
2017,7,"58504f6a006cb93ed40eec83",12.7459795456429,42.3681787645592,44.885841689798
2017,7,"58504f6a006cb93ed40eec84",20.718414410731,20.5102139220158,58.7713716672532
2017,7,"58504f6a006cb93ed40eec85",14.4173938473358,34.8272127656913,50.7553933869729
2017,7,"58504f6a006cb93ed40eec86",17.0308739296541,30.2821517462594,52.6869743240866
2017,7,"58504f6a006cb93ed40eec87",17.8081534714435,27.1291648508822,55.0626816776742
2017,7,"58504f6a006cb93ed40eec88",18.6664472231471,30.1174417782942,51.2161109985586
2017,7,"58504f6a006cb93ed40eec89",12.2512531664182,39.4285963388039,48.320150494778
2017,7,"58504f6a006cb93ed40eec8a",7.60199176193422,39.2782973848674,53.1197108531984
2017,7,"58504f6a006cb93ed40eec8b",13.1319775536939,35.3970010861685,51.4710213601377
2017,7,"58504f6a006cb93ed40eec8c",19.4330055630289,24.5204372495464,56.0465571874247
2017,7,"58504f6a006cb93ed40eec8d",13.2948671018939,30.2114011036261,56.4937317944801
2017,8,"58504f6a006cb93ed40eec73",40.3872762904119,26.4752330152653,33.1374906943228
2017,8,"58504f6a006cb93ed40eec74",36.5893517077459,34.0161151302986,29.3945331619556
2017,8,"58504f6a006cb93ed40eec75",40.9921825039382,26.020882991703,32.9869345043588
2017,8,"58504f6a006cb93ed40eec76",46.0590161510469,23.325281265526,30.6157025834271
2017,8,"58504f6a006cb93ed40eec77",38.5357840525225,35.4861318582711,25.9780840892064
2017,8,"58504f6a006cb93ed40eec78",33.938908238053,47.9906149519385,18.0704768100085
2017,8,"58504f6a006cb93ed40eec79",35.1718766495073,50.9253827552783,13.9027405952145
2017,8,"58504f6a006cb93ed40eec7a",31.5853032068696,41.7318495118857,26.6828472812447
2017,8,"58504f6a006cb93ed40eec7b",35.8420862715662,48.9487381948999,15.2091755335339
2017,8,"58504f6a006cb93ed40eec7c",38.2149460228463,33.5578050128853,28.2272489642683
2017,8,"58504f6a006cb93ed40eec7d",41.1604079213621,25.3219269713294,33.5176651073085
2017,8,"58504f6a006cb93ed40eec7e",30.6116118031675,48.8316176317396,20.5567705650929
2017,8,"58504f6a006cb93ed40eec7f",36.5402522749465,41.5152933943453,21.9444543307081
2017,8,"58504f6a006cb93ed40eec80",36.5512845179218,36.0461957219913,27.4025197600869
2017,8,"58504f6a006cb93ed40eec81",35.6080452574035,39.3741776916218,25.0177770509747
2017,8,"58504f6a006cb93ed40eec82",40.9065131352269,30.8903266446226,28.2031602201505
2017,8,"58504f6a006cb93ed40eec83",40.8987527158692,33.4006502614137,25.7005970227171
2017,8,"58504f6a006cb93ed40eec84",41.1840398514823,32.4438810008071,26.3720791477106
2017,8,"58504f6a006cb93ed40eec85",33.6198522667225,39.9175604575416,26.4625872757359
2017,8,"58504f6a006cb93ed40eec86",41.8215995084505,38.5158121688521,19.6625883226973
2017,8,"58504f6a006cb93ed40eec87",40.7292302330314,23.6825816575017,35.5881881094669
2017,8,"58504f6a006cb93ed40eec88",44.0080516496364,31.2374267665061,24.7545215838575
2017,8,"58504f6a006cb93ed40eec89",41.4466713800865,36.59819808284,21.9551305370735
2017,8,"58504f6a006cb93ed40eec8a",41.0103416493474,28.0786082613684,30.9110500892842
2017,8,"58504f6a006cb93ed40eec8b",34.8526109919051,46.0962624262611,19.0511265818338
2017,8,"58504f6a006cb93ed40eec8c",41.1564466623451,25.4649411511885,33.3786121864664
2017,8,"58504f6a006cb93ed40eec8d",36.3001926712048,46.8408470944574,16.8589602343378
